Namespace(batch_size=4096, crop_size=256, data_dir='/nfs/site/home/fboemer/repos/data/ImageNet', image_size=96, load_cropped_images=False, model='./model/mobilenet_v2_0.35_96_opt.pb', ngraph=True, save_images=False, standardize=False, start_batch=0)
Not using client
getting validation images
FLAGS Namespace(batch_size=4096, crop_size=256, data_dir='/nfs/site/home/fboemer/repos/data/ImageNet', image_size=96, load_cropped_images=False, model='./model/mobilenet_v2_0.35_96_opt.pb', ngraph=True, save_images=False, standardize=False, start_batch=0)
/
| Encryption parameters :
|   scheme: CKKS
|   poly_modulus_degree: 4096
|   coeff_modulus size: 104 (30 + 22 + 22 + 30) bits
\
[INFO] 2019-07-24T15:36:14z src/seal/he_seal_backend.cpp 86	Scale 4.16973e+06
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_5366 took 2ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_5369 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 9
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 742	Rescaling 9 ciphertexts
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_5369 took 2ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_5372 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 9
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 742	Rescaling 9 ciphertexts
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_5372 took 2ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_5375 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 9
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 742	Rescaling 9 ciphertexts
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_5375 took 2ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_5378 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 9
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 742	Rescaling 9 ciphertexts
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_5378 took 2ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_5381 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 9
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 742	Rescaling 9 ciphertexts
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_5381 took 2ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_5384 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 9
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 742	Rescaling 9 ciphertexts
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_5384 took 2ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_5387 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 9
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 742	Rescaling 9 ciphertexts
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_5387 took 2ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_5390 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 9
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 742	Rescaling 9 ciphertexts
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_5390 took 2ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_5393 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 9
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 742	Rescaling 9 ciphertexts
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_5393 took 2ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_5396 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 9
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 742	Rescaling 9 ciphertexts
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_5396 took 2ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_5399 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 9
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 742	Rescaling 9 ciphertexts
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_5399 took 2ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_5402 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 9
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 742	Rescaling 9 ciphertexts
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_5402 took 2ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_5405 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 9
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 742	Rescaling 9 ciphertexts
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_5405 took 2ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_5411 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 9
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 742	Rescaling 9 ciphertexts
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_5411 took 2ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_5414 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 9
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 742	Rescaling 9 ciphertexts
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_5414 took 2ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_5417 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 9
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 742	Rescaling 9 ciphertexts
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_5417 took 2ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_5420 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 9
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 742	Rescaling 9 ciphertexts
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_5420 took 2ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_5423 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 9
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 742	Rescaling 9 ciphertexts
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_5423 took 2ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_5426 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 9
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 742	Rescaling 9 ciphertexts
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_5426 took 2ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_5429 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 9
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 742	Rescaling 9 ciphertexts
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_5429 took 3ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_5432 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 9
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 742	Rescaling 9 ciphertexts
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_5432 took 2ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_5435 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 9
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 742	Rescaling 9 ciphertexts
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_5435 took 2ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_5438 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 9
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 742	Rescaling 9 ciphertexts
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_5438 took 2ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_5441 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 9
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 742	Rescaling 9 ciphertexts
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_5441 took 2ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_5444 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 9
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 742	Rescaling 9 ciphertexts
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_5444 took 2ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_5447 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 9
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 742	Rescaling 9 ciphertexts
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_5447 took 2ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_5450 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 9
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 742	Rescaling 9 ciphertexts
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_5450 took 2ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_5453 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 9
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 742	Rescaling 9 ciphertexts
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_5453 took 2ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_5456 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 9
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 742	Rescaling 9 ciphertexts
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_5456 took 2ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_5459 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 9
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 742	Rescaling 9 ciphertexts
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 670	[1;31mConvolution_5459 took 2ms[0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 566	[1;32m[ Convolution_5462 ][0m
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 857	Inputs: Cipher, Plain
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 865	Outputs: Cipher
[INFO] 2019-07-24T15:40:17z src/seal/kernel/convolution_seal.hpp 262	Convolution output size 9
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 742	Rescaling 9 ciphertexts
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 783	New chain index 1
[INFO] 2019-07-24T15:40:17z src/seal/he_seal_executable.cpp 796	Rescale_xxx took 1ms
