NGRAPH_ENABLE_CLIENT=1 NGRAPH_ENCRYPT_DATA=1 NGRAPH_BATCH_DATA=1 NGRAPH_HE_SEAL_CONFIG=../../test/model/he_seal_ckks_config_N13_L4.json NGRAPH_TF_BACKEND=HE_SEAL python test.py --batch_size=1
2019-06-04 07:49:51.633716: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2494140000 Hz
2019-06-04 07:49:51.647119: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x4a4d4f0 executing computations on platform Host. Devices:
2019-06-04 07:49:51.647168: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
load graph ./model/opt1.pb
input_tensor Tensor("input:0", dtype=float32)
output_tensor Tensor("MobilenetV2/Logits/Conv2d_1c_1x1/BiasAdd:0", shape=(?, ?, ?, 1001), dtype=float32)
(84, 84, 3)
(1, 84, 84, 3)
[INFO] 2019-06-04T14:49:52z boemer/repos/he-transformer/src/seal/he_seal_backend.cpp 39	Creating new backend
[INFO] 2019-06-04T14:54:21z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Relu_294 ]
[INFO] 2019-06-04T14:54:21z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher
[INFO] 2019-06-04T14:54:21z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1349	Smallest chain ind 1 at 0
[INFO] 2019-06-04T14:54:21z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1364	Matched moduli for relu
[INFO] 2019-06-04T14:54:21z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1375	element_count 21168
[INFO] 2019-06-04T14:54:21z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1376	num_relu_batches 3
[INFO] 2019-06-04T14:54:21z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1384	relu cipher size 10000
[INFO] 2019-06-04T14:54:21z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1385	relu_start_idx 0
[INFO] 2019-06-04T14:54:21z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1386	relu_end_idx 10000
[INFO] 2019-06-04T14:54:21z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1401	Creating relu message
[INFO] 2019-06-04T14:54:21z boemer/repos/he-transformer/src/tcp/tcp_message.hpp 163	Creating message from 10000 seal ciphertexts
[INFO] 2019-06-04T14:54:21z boemer/repos/he-transformer/src/tcp/tcp_message.hpp 171	first_cipher_size 262217
[INFO] 2019-06-04T14:54:21z boemer/repos/he-transformer/src/tcp/tcp_message.hpp 174	m_data_size 2622170000
[INFO] 2019-06-04T14:54:21z boemer/repos/he-transformer/src/tcp/tcp_message.hpp 197	first_cipher_size 262217
[INFO] 2019-06-04T14:54:21z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1403	Writing relu message
[INFO] 2019-06-04T14:54:29z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 332	Got 10000 ciphertexts
[INFO] 2019-06-04T14:54:29z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 333	element_size 524361
[INFO] 2019-06-04T14:54:29z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 357	Done loading Relu ciphertexts
[INFO] 2019-06-04T14:54:29z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1411	Relu is done
[INFO] 2019-06-04T14:54:29z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1384	relu cipher size 10000
[INFO] 2019-06-04T14:54:29z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1385	relu_start_idx 10000
[INFO] 2019-06-04T14:54:29z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1386	relu_end_idx 20000
[INFO] 2019-06-04T14:54:29z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1401	Creating relu message
[INFO] 2019-06-04T14:54:29z boemer/repos/he-transformer/src/tcp/tcp_message.hpp 163	Creating message from 10000 seal ciphertexts
[INFO] 2019-06-04T14:54:29z boemer/repos/he-transformer/src/tcp/tcp_message.hpp 171	first_cipher_size 262217
[INFO] 2019-06-04T14:54:29z boemer/repos/he-transformer/src/tcp/tcp_message.hpp 174	m_data_size 2622170000
[INFO] 2019-06-04T14:54:29z boemer/repos/he-transformer/src/tcp/tcp_message.hpp 197	first_cipher_size 262217
[INFO] 2019-06-04T14:54:29z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1403	Writing relu message
[INFO] 2019-06-04T14:54:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 332	Got 10000 ciphertexts
[INFO] 2019-06-04T14:54:37z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 333	element_size 524361
[INFO] 2019-06-04T14:54:38z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 357	Done loading Relu ciphertexts
[INFO] 2019-06-04T14:54:38z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1411	Relu is done
[INFO] 2019-06-04T14:54:38z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1384	relu cipher size 1168
[INFO] 2019-06-04T14:54:38z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1385	relu_start_idx 20000
[INFO] 2019-06-04T14:54:38z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1386	relu_end_idx 21168
[INFO] 2019-06-04T14:54:38z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1401	Creating relu message
[INFO] 2019-06-04T14:54:38z boemer/repos/he-transformer/src/tcp/tcp_message.hpp 163	Creating message from 1168 seal ciphertexts
[INFO] 2019-06-04T14:54:38z boemer/repos/he-transformer/src/tcp/tcp_message.hpp 171	first_cipher_size 262217
[INFO] 2019-06-04T14:54:38z boemer/repos/he-transformer/src/tcp/tcp_message.hpp 174	m_data_size 306269456
[INFO] 2019-06-04T14:54:38z boemer/repos/he-transformer/src/tcp/tcp_message.hpp 197	first_cipher_size 262217
[INFO] 2019-06-04T14:54:38z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1403	Writing relu message
[INFO] 2019-06-04T14:54:39z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 332	Got 1168 ciphertexts
[INFO] 2019-06-04T14:54:39z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 333	element_size 524361
[INFO] 2019-06-04T14:54:39z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 357	Done loading Relu ciphertexts
[INFO] 2019-06-04T14:54:39z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1411	Relu is done
[INFO] 2019-06-04T14:54:39z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Relu_294 took 17966ms
[INFO] 2019-06-04T14:54:39z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Minimum_295 ]
[INFO] 2019-06-04T14:54:39z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:54:39z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1091	Minimum op
[INFO] 2019-06-04T14:54:39z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1097	Skipping minimum op
[INFO] 2019-06-04T14:54:39z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Minimum_295 took 6ms
[INFO] 2019-06-04T14:54:39z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_298 ]
[INFO] 2019-06-04T14:54:39z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:54:39z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 3528
[INFO] 2019-06-04T14:54:39z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:54:40z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 1000
[INFO] 2019-06-04T14:54:43z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 2000
[INFO] 2019-06-04T14:54:44z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 3000
[INFO] 2019-06-04T14:54:44z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_298 took 5617ms
[INFO] 2019-06-04T14:54:44z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Add_301 ]
[INFO] 2019-06-04T14:54:44z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:54:44z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Add_301 took 49ms
[INFO] 2019-06-04T14:54:44z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_311 ]
[INFO] 2019-06-04T14:54:44z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:54:44z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 21168
[INFO] 2019-06-04T14:54:44z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:54:45z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 7000
[INFO] 2019-06-04T14:54:45z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 14000
[INFO] 2019-06-04T14:54:45z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 21000
[INFO] 2019-06-04T14:54:45z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 4000
[INFO] 2019-06-04T14:54:45z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 11000
[INFO] 2019-06-04T14:54:45z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 18000
[INFO] 2019-06-04T14:54:45z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 1000
[INFO] 2019-06-04T14:54:46z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 15000
[INFO] 2019-06-04T14:54:46z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 8000
[INFO] 2019-06-04T14:54:46z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 5000
[INFO] 2019-06-04T14:54:46z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 12000
[INFO] 2019-06-04T14:54:46z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 19000
[INFO] 2019-06-04T14:54:46z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 2000
[INFO] 2019-06-04T14:54:46z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 16000
[INFO] 2019-06-04T14:54:46z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 9000
[INFO] 2019-06-04T14:54:47z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 6000
[INFO] 2019-06-04T14:54:47z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 13000
[INFO] 2019-06-04T14:54:47z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 20000
[INFO] 2019-06-04T14:54:47z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 3000
[INFO] 2019-06-04T14:54:47z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 10000
[INFO] 2019-06-04T14:54:47z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 17000
[INFO] 2019-06-04T14:54:49z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_311 took 4269ms
[INFO] 2019-06-04T14:54:49z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Add_314 ]
[INFO] 2019-06-04T14:54:49z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:54:49z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Add_314 took 151ms
[INFO] 2019-06-04T14:54:49z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Relu_316 ]
[INFO] 2019-06-04T14:54:49z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher
[INFO] 2019-06-04T14:54:49z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1349	Smallest chain ind 1 at 0
[INFO] 2019-06-04T14:54:49z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1364	Matched moduli for relu
[INFO] 2019-06-04T14:54:49z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1375	element_count 21168
[INFO] 2019-06-04T14:54:49z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1376	num_relu_batches 3
[INFO] 2019-06-04T14:54:49z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1384	relu cipher size 10000
[INFO] 2019-06-04T14:54:49z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1385	relu_start_idx 0
[INFO] 2019-06-04T14:54:49z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1386	relu_end_idx 10000
[INFO] 2019-06-04T14:54:49z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1401	Creating relu message
[INFO] 2019-06-04T14:54:49z boemer/repos/he-transformer/src/tcp/tcp_message.hpp 163	Creating message from 10000 seal ciphertexts
[INFO] 2019-06-04T14:54:49z boemer/repos/he-transformer/src/tcp/tcp_message.hpp 171	first_cipher_size 262217
[INFO] 2019-06-04T14:54:49z boemer/repos/he-transformer/src/tcp/tcp_message.hpp 174	m_data_size 2622170000
[INFO] 2019-06-04T14:54:49z boemer/repos/he-transformer/src/tcp/tcp_message.hpp 197	first_cipher_size 262217
[INFO] 2019-06-04T14:54:49z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1403	Writing relu message
[INFO] 2019-06-04T14:54:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 332	Got 10000 ciphertexts
[INFO] 2019-06-04T14:54:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 333	element_size 524361
[INFO] 2019-06-04T14:54:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 357	Done loading Relu ciphertexts
[INFO] 2019-06-04T14:54:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1411	Relu is done
[INFO] 2019-06-04T14:54:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1384	relu cipher size 10000
[INFO] 2019-06-04T14:54:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1385	relu_start_idx 10000
[INFO] 2019-06-04T14:54:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1386	relu_end_idx 20000
[INFO] 2019-06-04T14:54:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1401	Creating relu message
[INFO] 2019-06-04T14:54:57z boemer/repos/he-transformer/src/tcp/tcp_message.hpp 163	Creating message from 10000 seal ciphertexts
[INFO] 2019-06-04T14:54:57z boemer/repos/he-transformer/src/tcp/tcp_message.hpp 171	first_cipher_size 262217
[INFO] 2019-06-04T14:54:57z boemer/repos/he-transformer/src/tcp/tcp_message.hpp 174	m_data_size 2622170000
[INFO] 2019-06-04T14:54:57z boemer/repos/he-transformer/src/tcp/tcp_message.hpp 197	first_cipher_size 262217
[INFO] 2019-06-04T14:54:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1403	Writing relu message
[INFO] 2019-06-04T14:55:04z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 332	Got 10000 ciphertexts
[INFO] 2019-06-04T14:55:04z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 333	element_size 524361
[INFO] 2019-06-04T14:55:05z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 357	Done loading Relu ciphertexts
[INFO] 2019-06-04T14:55:05z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1411	Relu is done
[INFO] 2019-06-04T14:55:05z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1384	relu cipher size 1168
[INFO] 2019-06-04T14:55:05z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1385	relu_start_idx 20000
[INFO] 2019-06-04T14:55:05z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1386	relu_end_idx 21168
[INFO] 2019-06-04T14:55:05z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1401	Creating relu message
[INFO] 2019-06-04T14:55:05z boemer/repos/he-transformer/src/tcp/tcp_message.hpp 163	Creating message from 1168 seal ciphertexts
[INFO] 2019-06-04T14:55:05z boemer/repos/he-transformer/src/tcp/tcp_message.hpp 171	first_cipher_size 262217
[INFO] 2019-06-04T14:55:05z boemer/repos/he-transformer/src/tcp/tcp_message.hpp 174	m_data_size 306269456
[INFO] 2019-06-04T14:55:05z boemer/repos/he-transformer/src/tcp/tcp_message.hpp 197	first_cipher_size 262217
[INFO] 2019-06-04T14:55:05z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1403	Writing relu message
[INFO] 2019-06-04T14:55:06z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 332	Got 1168 ciphertexts
[INFO] 2019-06-04T14:55:06z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 333	element_size 524361
[INFO] 2019-06-04T14:55:06z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 357	Done loading Relu ciphertexts
[INFO] 2019-06-04T14:55:06z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1411	Relu is done
[INFO] 2019-06-04T14:55:06z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Relu_316 took 17006ms
[INFO] 2019-06-04T14:55:06z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Minimum_317 ]
[INFO] 2019-06-04T14:55:06z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:55:06z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1091	Minimum op
[INFO] 2019-06-04T14:55:06z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 1097	Skipping minimum op
[INFO] 2019-06-04T14:55:06z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Minimum_317 took 6ms
[INFO] 2019-06-04T14:55:06z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_322 ]
[INFO] 2019-06-04T14:55:06z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:55:06z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-04T14:55:06z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:55:06z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_322 took 159ms
[INFO] 2019-06-04T14:55:06z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_325 ]
[INFO] 2019-06-04T14:55:06z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:55:06z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-04T14:55:06z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:55:06z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_325 took 142ms
[INFO] 2019-06-04T14:55:06z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_328 ]
[INFO] 2019-06-04T14:55:06z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:55:06z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-04T14:55:06z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:55:06z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_328 took 134ms
[INFO] 2019-06-04T14:55:06z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_331 ]
[INFO] 2019-06-04T14:55:06z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:55:06z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-04T14:55:06z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:55:07z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_331 took 142ms
[INFO] 2019-06-04T14:55:07z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_334 ]
[INFO] 2019-06-04T14:55:07z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:55:07z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-04T14:55:07z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:55:07z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_334 took 142ms
[INFO] 2019-06-04T14:55:07z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_337 ]
[INFO] 2019-06-04T14:55:07z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:55:07z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-04T14:55:07z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:55:07z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_337 took 142ms
[INFO] 2019-06-04T14:55:07z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_340 ]
[INFO] 2019-06-04T14:55:07z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:55:07z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-04T14:55:07z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:55:07z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_340 took 145ms
[INFO] 2019-06-04T14:55:07z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_343 ]
[INFO] 2019-06-04T14:55:07z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:55:07z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-04T14:55:07z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:55:07z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_343 took 142ms
[INFO] 2019-06-04T14:55:07z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_346 ]
[INFO] 2019-06-04T14:55:07z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:55:07z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-04T14:55:07z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-04T14:55:07z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 629	Convolution_346 took 146ms
[INFO] 2019-06-04T14:55:07z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 539	[ Convolution_349 ]
[INFO] 2019-06-04T14:55:07z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 750	Inputs: Cipher, Plain
[INFO] 2019-06-04T14:55:07z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
