(venv-tf-py3) ➜  MobileNetV2-Slim git:(fboemer/mobilenet-v2) ✗ NGRAPH_ENCRYPT_DATA=1 NGRAPH_BATCH_DATA=1 NGRAPH_HE_SEAL_CONFIG=../../test/model/he_seal_ckks_config_N13_L4.json NGRAPH_TF_BACKEND=HE_SEAL python test.py
2019-06-05 08:51:52.804074: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2494140000 Hz
2019-06-05 08:51:52.817133: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x437f8e0 executing computations on platform Host. Devices:
2019-06-05 08:51:52.817206: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
load graph ./model/opt1.pb
input_tensor Tensor("input:0", dtype=float32)
output_tensor Tensor("MobilenetV2/Logits/Conv2d_1c_1x1/BiasAdd:0", shape=(?, ?, ?, 1001), dtype=float32)
(84, 84, 3)
(1, 84, 84, 3)
[INFO] 2019-06-05T15:51:53z boemer/repos/he-transformer/src/seal/he_seal_backend.cpp 39	Creating new backend
[INFO] 2019-06-05T15:54:23z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:54:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_369 took 184ms
[INFO] 2019-06-05T15:54:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_372 ]
[INFO] 2019-06-05T15:54:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:54:24z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:54:24z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:54:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_372 took 178ms
[INFO] 2019-06-05T15:54:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_375 ]
[INFO] 2019-06-05T15:54:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:54:24z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:54:24z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:54:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_375 took 154ms
[INFO] 2019-06-05T15:54:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_378 ]
[INFO] 2019-06-05T15:54:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:54:24z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:54:24z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:54:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_378 took 172ms
[INFO] 2019-06-05T15:54:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_381 ]
[INFO] 2019-06-05T15:54:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:54:24z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:54:24z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:54:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_381 took 186ms
[INFO] 2019-06-05T15:54:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_384 ]
[INFO] 2019-06-05T15:54:24z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:54:24z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:54:24z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:54:25z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_384 took 177ms
[INFO] 2019-06-05T15:54:25z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_387 ]
[INFO] 2019-06-05T15:54:25z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:54:25z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:54:25z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:54:25z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_387 took 168ms
[INFO] 2019-06-05T15:54:25z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_390 ]
[INFO] 2019-06-05T15:54:25z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:54:25z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:54:25z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:54:25z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_390 took 174ms
[INFO] 2019-06-05T15:54:25z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_393 ]
[INFO] 2019-06-05T15:54:25z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:54:25z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:54:25z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:54:25z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_393 took 176ms
[INFO] 2019-06-05T15:54:25z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_396 ]
[INFO] 2019-06-05T15:54:25z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:54:25z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:54:25z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:54:25z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_396 took 187ms
[INFO] 2019-06-05T15:54:25z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_399 ]
[INFO] 2019-06-05T15:54:25z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:54:25z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:54:25z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:54:25z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_399 took 185ms
[INFO] 2019-06-05T15:54:25z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_402 ]
[INFO] 2019-06-05T15:54:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:54:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:54:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:54:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_402 took 186ms
[INFO] 2019-06-05T15:54:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_405 ]
[INFO] 2019-06-05T15:54:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:54:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:54:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:54:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_405 took 177ms
[INFO] 2019-06-05T15:54:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_408 ]
[INFO] 2019-06-05T15:54:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:54:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:54:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:54:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_408 took 173ms
[INFO] 2019-06-05T15:54:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_411 ]
[INFO] 2019-06-05T15:54:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:54:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:54:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:54:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_411 took 172ms
[INFO] 2019-06-05T15:54:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_414 ]
[INFO] 2019-06-05T15:54:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:54:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:54:26z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:54:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_414 took 174ms
[INFO] 2019-06-05T15:54:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_417 ]
[INFO] 2019-06-05T15:54:26z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:54:26z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:54:27z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:54:27z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_417 took 189ms
[INFO] 2019-06-05T15:54:27z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_420 ]
[INFO] 2019-06-05T15:54:27z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:54:27z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:54:27z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:54:27z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_420 took 176ms
[INFO] 2019-06-05T15:54:27z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_423 ]
[INFO] 2019-06-05T15:54:27z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:54:27z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:54:27z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:54:27z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_423 took 187ms
[INFO] 2019-06-05T15:54:27z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_426 ]
[INFO] 2019-06-05T15:54:27z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:54:27z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:54:27z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:54:27z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_426 took 178ms
[INFO] 2019-06-05T15:54:27z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_429 ]
[INFO] 2019-06-05T15:54:27z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:54:27z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:54:27z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:54:27z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_429 took 177ms
[INFO] 2019-06-05T15:54:27z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_432 ]
[INFO] 2019-06-05T15:54:27z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:54:27z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:54:27z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:54:28z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_432 took 175ms
[INFO] 2019-06-05T15:54:28z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_435 ]
[INFO] 2019-06-05T15:54:28z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:54:28z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:54:28z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:54:28z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_435 took 173ms
[INFO] 2019-06-05T15:54:28z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_438 ]
[INFO] 2019-06-05T15:54:28z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:54:28z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:54:28z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:54:28z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_438 took 183ms
[INFO] 2019-06-05T15:54:28z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_441 ]
[INFO] 2019-06-05T15:54:28z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:54:28z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:54:28z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:54:28z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_441 took 184ms
[INFO] 2019-06-05T15:54:28z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_444 ]
[INFO] 2019-06-05T15:54:28z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:54:28z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:54:28z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:54:28z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_444 took 182ms
[INFO] 2019-06-05T15:54:28z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_447 ]
[INFO] 2019-06-05T15:54:29z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:54:29z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:54:29z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:54:29z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_447 took 179ms
[INFO] 2019-06-05T15:54:29z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_450 ]
[INFO] 2019-06-05T15:54:29z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:54:29z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:54:29z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:54:29z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_450 took 165ms
[INFO] 2019-06-05T15:54:29z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_453 ]
[INFO] 2019-06-05T15:54:29z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:54:29z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:54:29z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:54:29z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_453 took 166ms
[INFO] 2019-06-05T15:54:29z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_456 ]
[INFO] 2019-06-05T15:54:29z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:54:29z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:54:29z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:54:29z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_456 took 176ms
[INFO] 2019-06-05T15:54:29z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_459 ]
[INFO] 2019-06-05T15:54:29z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:54:29z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:54:29z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:54:29z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_459 took 171ms
[INFO] 2019-06-05T15:54:29z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_462 ]
[INFO] 2019-06-05T15:54:29z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:54:29z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:54:29z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:54:30z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_462 took 174ms
[INFO] 2019-06-05T15:54:30z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_465 ]
[INFO] 2019-06-05T15:54:30z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:54:30z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:54:30z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:54:30z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_465 took 186ms
[INFO] 2019-06-05T15:54:30z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_468 ]
[INFO] 2019-06-05T15:54:30z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:54:30z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:54:30z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:54:30z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_468 took 175ms
[INFO] 2019-06-05T15:54:30z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_471 ]
[INFO] 2019-06-05T15:54:30z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:54:30z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:54:30z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:54:30z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_471 took 168ms
[INFO] 2019-06-05T15:54:30z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_474 ]
[INFO] 2019-06-05T15:54:30z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:54:30z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:54:30z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:54:30z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_474 took 165ms
[INFO] 2019-06-05T15:54:30z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_477 ]
[INFO] 2019-06-05T15:54:30z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:54:30z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:54:30z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:54:31z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_477 took 189ms
[INFO] 2019-06-05T15:54:31z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_480 ]
[INFO] 2019-06-05T15:54:31z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:54:31z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:54:31z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:54:31z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_480 took 167ms
[INFO] 2019-06-05T15:54:31z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_483 ]
[INFO] 2019-06-05T15:54:31z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
[INFO] 2019-06-05T15:54:31z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 441
[INFO] 2019-06-05T15:54:31z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T15:54:31z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 632	Convolution_483 took 172ms
[INFO] 2019-06-05T15:54:31z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 542	[ Convolution_486 ]
[INFO] 2019-06-05T15:54:31z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 753	Inputs: Cipher, Plain
