(venv-tf-py3) ➜  MobileNetV2-Slim git:(fboemer/mobilenet-v2) ✗ NGRAPH_ENABLE_CLIENT=1 NGRAPH_ENCRYPT_DATA=1 NGRAPH_BATCH_DATA=1 NGRAPH_HE_SEAL_CONFIG=../../test/model/he_seal_ckks_config_N13_L4.json NGRAPH_TF_BACKEND=HE_SEAL python test.py
2019-06-05 10:13:33.537054: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2494140000 Hz
2019-06-05 10:13:33.549449: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x35218e0 executing computations on platform Host. Devices:
2019-06-05 10:13:33.549492: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
load graph ./model/opt1.pb
input_tensor Tensor("input:0", dtype=float32)
output_tensor Tensor("MobilenetV2/Logits/Conv2d_1c_1x1/BiasAdd:0", shape=(?, ?, ?, 1001), dtype=float32)
(84, 84, 3)
(1, 84, 84, 3)
[INFO] 2019-06-05T17:13:34z boemer/repos/he-transformer/src/seal/he_seal_backend.cpp 39	Creating new backend
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2231 took 26ms
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2234 ]
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2234 took 25ms
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2237 ]
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2237 took 23ms
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2240 ]
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2240 took 26ms
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2243 ]
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2243 took 25ms
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2246 ]
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2246 took 20ms
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2249 ]
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2249 took 20ms
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2252 ]
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2252 took 25ms
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2255 ]
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2255 took 35ms
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2258 ]
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2258 took 19ms
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2261 ]
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2261 took 19ms
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2264 ]
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2264 took 22ms
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2267 ]
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2267 took 25ms
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2270 ]
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2270 took 21ms
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2273 ]
[INFO] 2019-06-05T17:20:56z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:56z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2273 took 25ms
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2276 ]
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:57z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:57z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2276 took 19ms
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2279 ]
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:57z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:57z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2279 took 23ms
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2282 ]
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:57z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:57z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2282 took 24ms
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2285 ]
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:57z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:57z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2285 took 22ms
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2288 ]
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:57z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:57z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2288 took 24ms
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2291 ]
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:57z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:57z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2291 took 21ms
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2294 ]
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:57z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:57z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2294 took 25ms
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2297 ]
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:57z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:57z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2297 took 24ms
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2300 ]
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:57z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:57z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2300 took 24ms
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2303 ]
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:57z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:57z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2303 took 20ms
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2306 ]
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:57z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:57z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2306 took 25ms
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2309 ]
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:57z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:57z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2309 took 24ms
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2312 ]
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:57z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:57z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2312 took 23ms
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2315 ]
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:57z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:57z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2315 took 21ms
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2318 ]
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:57z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:57z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2318 took 22ms
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2321 ]
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:57z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:57z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2321 took 23ms
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2324 ]
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:57z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:57z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2324 took 26ms
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2327 ]
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:57z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:57z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2327 took 21ms
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2330 ]
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:57z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:57z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2330 took 24ms
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2333 ]
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:57z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:57z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2333 took 22ms
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2528 ]
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:57z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:57z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2528 took 24ms
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2339 ]
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:57z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:57z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2339 took 22ms
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2342 ]
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:57z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:57z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2342 took 22ms
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2345 ]
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:57z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:57z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 637	Convolution_2345 took 26ms
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 547	[ Convolution_2348 ]
[INFO] 2019-06-05T17:20:57z boemer/repos/he-transformer/src/seal/he_seal_executable.cpp 758	Inputs: Cipher, Plain
[INFO] 2019-06-05T17:20:57z src/seal/kernel/convolution_seal.hpp 258	Convolution output size 36
[INFO] 2019-06-05T17:20:57z src/seal/kernel/convolution_seal.hpp 380	Finished out coord 0
